name,city,country,x,y,elevation,iata,icao
Goroka Airport,Goroka,Papua New Guinea,145.391998291,-6.081689834590001,5282,GKA,AYGA
Madang Airport,Madang,Papua New Guinea,145.789001465,-5.20707988739,20,MAG,AYMD
Mount Hagen Kagamuga Airport,Mount Hagen,Papua New Guinea,144.29600524902344,-5.826789855957031,5388,HGU,AYMH
Nadzab Airport,Nadzab,Papua New Guinea,146.725977,-6.569803,239,LAE,AYNZ
Port Moresby Jacksons International Airport,Port Moresby,Papua New Guinea,147.22000122070312,-9.443380355834961,146,POM,AYPY
Wewak International Airport,Wewak,Papua New Guinea,143.669006348,-3.58383011818,19,WWK,AYWK
Narsarsuaq Airport,Narssarssuaq,Greenland,-45.4259986877,61.1604995728,112,UAK,BGBW
Godthaab / Nuuk Airport,Godthaab,Greenland,-51.6781005859,64.19090271,283,GOH,BGGH
Kangerlussuaq Airport,Sondrestrom,Greenland,-50.7116031647,67.0122218992,165,SFJ,BGSF
Thule Air Base,Thule,Greenland,-68.7032012939,76.5311965942,251,THU,BGTL
Akureyri Airport,Akureyri,Iceland,-18.07270050048828,65.66000366210938,6,AEY,BIAR
Egilsstaðir Airport,Egilsstadir,Iceland,-14.401399612426758,65.2833023071289,76,EGS,BIEG
Hornafjörður Airport,Hofn,Iceland,-15.2272,64.295601,24,HFN,BIHN
Húsavík Airport,Husavik,Iceland,-17.426001,65.952301,48,HZK,BIHU
Ísafjörður Airport,Isafjordur,Iceland,-23.135299682617188,66.05809783935547,8,IFJ,BIIS
Patreksfjörður Airport,Patreksfjordur,Iceland,-23.965,65.555801,11,PFJ,BIPA
Reykjavik Airport,Reykjavik,Iceland,-21.9405994415,64.1299972534,48,RKV,BIRK
Siglufjörður Airport,Siglufjordur,Iceland,-18.9167,66.133301,10,SIJ,BISI
Vestmannaeyjar Airport,Vestmannaeyjar,Iceland,-20.278900146484375,63.42430114746094,326,VEY,BIVM
Winnipeg / St. Andrews Airport,Winnipeg,Canada,-97.03250122070001,50.0564002991,760,YAV,CYAV
Halifax / CFB Shearwater Heliport,Halifax,Canada,-63.499401092499994,44.6397018433,144,YAW,CYAW
St. Anthony Airport,St. Anthony,Canada,-56.083099365200006,51.3918991089,108,YAY,CYAY
Tofino / Long Beach Airport,Tofino,Canada,-125.775583,49.079833,80,YAZ,CYAZ
Kugaaruk Airport,Pelly Bay,Canada,-89.808098,68.534401,56,YBB,CYBB
Baie Comeau Airport,Baie Comeau,Canada,-68.20439910888672,49.13249969482422,71,YBC,CYBC
CFB Bagotville,Bagotville,Canada,-70.99639892578125,48.33060073852539,522,YBG,CYBG
Baker Lake Airport,Baker Lake,Canada,-96.077796936,64.29889678960001,59,YBK,CYBK
Campbell River Airport,Campbell River,Canada,-125.27100372314453,49.950801849365234,346,YBL,CYBL
Brandon Municipal Airport,Brandon,Canada,-99.951897,49.91,1343,YBR,CYBR
Cambridge Bay Airport,Cambridge Bay,Canada,-105.138000488,69.1081008911,90,YCB,CYCB
Nanaimo Airport,Nanaimo,Canada,-123.869862556,49.054970224899996,92,YCD,CYCD
Castlegar/West Kootenay Regional Airport,Castlegar,Canada,-117.632003784,49.2963981628,1624,YCG,CYCG
Miramichi Airport,Chatham,Canada,-65.449203,47.007801,108,YCH,CYCH
Charlo Airport,Charlo,Canada,-66.330299,47.990799,132,YCL,CYCL
Kugluktuk Airport,Coppermine,Canada,-115.143997192,67.81670379639999,74,YCO,CYCO
Coronation Airport,Coronation,Canada,-111.444999695,52.0750007629,2595,YCT,CYCT
Chilliwack Airport,Chilliwack,Canada,-121.939002991,49.1528015137,32,YCW,CYCW
Clyde River Airport,Clyde River,Canada,-68.5167007446,70.4860992432,87,YCY,CYCY
Coral Harbour Airport,Coral Harbour,Canada,-83.3593978882,64.1932983398,210,YZS,CYZS
Dawson City Airport,Dawson,Canada,-139.1280059814453,64.04309844970703,1215,YDA,CYDA
Burwash Airport,Burwash,Canada,-139.04100036621094,61.37110137939453,2647,YDB,CYDB
Princeton Airport,Princeton,Canada,-120.511001587,49.4681015015,2298,YDC,CYDC
Deer Lake Airport,Deer Lake,Canada,-57.39139938354492,49.21080017089844,72,YDF,CYDF
Dease Lake Airport,Dease Lake,Canada,-130.031997681,58.4221992493,2600,YDL,CYDL
Dauphin Barker Airport,Dauphin,Canada,-100.052001953125,51.100799560546875,999,YDN,CYDN
Dawson Creek Airport,Dawson Creek,Canada,-120.18299865722656,55.7422981262207,2148,YDQ,CYDQ
Edmonton International Airport,Edmonton,Canada,-113.580001831,53.309700012200004,2373,YEG,CYEG
Arviat Airport,Eskimo Point,Canada,-94.07080078119999,61.0942001343,32,YEK,CYEK
Estevan Airport,Estevan,Canada,-102.966003418,49.2103004456,1905,YEN,CYEN
Edson Airport,Edson,Canada,-116.464996338,53.578899383499994,3043,YET,CYET
Eureka Airport,Eureka,Canada,-85.814201355,79.9946975708,256,YEU,CYEU
Inuvik Mike Zubko Airport,Inuvik,Canada,-133.483001709,68.30419921880001,224,YEV,CYEV
Iqaluit Airport,Iqaluit,Canada,-68.5558013916,63.756401062,110,YFB,CYFB
Fredericton Airport,Fredericton,Canada,-66.53720092773438,45.868900299072266,68,YFC,CYFC
Forestville Airport,Forestville,Canada,-69.09719848632812,48.74610137939453,293,NULL,CYFE
Flin Flon Airport,Flin Flon,Canada,-101.68199920654297,54.6781005859375,997,YFO,CYFO
Fort Resolution Airport,Fort Resolution,Canada,-113.690002441,61.1808013916,526,YFR,CYFR
Fort Simpson Airport,Fort Simpson,Canada,-121.23699951171875,61.76020050048828,555,YFS,CYFS
Kingston Norman Rogers Airport,Kingston,Canada,-76.5969009399414,44.22529983520508,305,YGK,CYGK
Gaspé (Michel-Pouliot) Airport,Gaspe,Canada,-64.4785995483,48.7752990723,112,YGP,CYGP
Geraldton Greenstone Regional Airport,Geraldton,Canada,-86.93939971923828,49.77830123901367,1144,YGQ,CYGQ
Îles-de-la-Madeleine Airport,Iles De La Madeleine,Canada,-61.778099060058594,47.42470169067383,35,YGR,CYGR
Hudson Bay Airport,Hudson Bay,Canada,-102.310997009,52.8166999817,1175,YHB,CYHB
Dryden Regional Airport,Dryden,Canada,-92.74420166015625,49.83169937133789,1354,YHD,CYHD
Ulukhaktok Holman Airport,Holman Island,Canada,-117.80599975585938,70.76280212402344,117,YHI,CYHI
Gjoa Haven Airport,Gjoa Haven,Canada,-95.84970092770001,68.635597229,152,YHK,CYHK
John C. Munro Hamilton International Airport,Hamilton,Canada,-79.93499755859999,43.173599243199995,780,YHM,CYHM
Montréal / Saint-Hubert Airport,Montreal,Canada,-73.4169006348,45.5175018311,90,YHU,CYHU
Hay River / Merlyn Carter Airport,Hay River,Canada,-115.782997131,60.8396987915,541,YHY,CYHY
Halifax / Stanfield International Airport,Halifax,Canada,-63.5085983276,44.8807983398,477,YHZ,CYHZ
Atikokan Municipal Airport,Atikokan,Canada,-91.6386032104,48.7738990784,1408,YIB,CYIB
Pond Inlet Airport,Pond Inlet,Canada,-77.9666976929,72.6832962036,181,YIO,CYIO
St Jean Airport,St. Jean,Canada,-73.28109741210938,45.29439926147461,136,YJN,CYJN
Stephenville Airport,Stephenville,Canada,-58.54999923706055,48.5442008972168,84,YJT,CYJT
Kamloops Airport,Kamloops,Canada,-120.444000244,50.7022018433,1133,YKA,CYKA
Waterloo Airport,Waterloo,Canada,-80.3786010742,43.460800170899994,1055,YKF,CYKF
Schefferville Airport,Schefferville,Canada,-66.8052978515625,54.805301666259766,1709,YKL,CYKL
Kindersley Airport,Kindersley,Canada,-109.180999756,51.5175018311,2277,YKY,CYKY
Buttonville Municipal Airport,Toronto,Canada,-79.37000274658203,43.86220169067383,650,YKZ,CYKZ
Chapleau Airport,Chapleau,Canada,-83.3467025756836,47.81999969482422,1470,YLD,CYLD
Meadow Lake Airport,Meadow Lake,Canada,-108.52300262451172,54.125301361083984,1576,YLJ,CYLJ
Lloydminster Airport,Lloydminster,Canada,-110.072998046875,53.309200286865234,2193,YLL,CYLL
Alert Airport,Alert,Canada,-62.2806015015,82.51779937740001,100,YLT,CYLT
Kelowna International Airport,Kelowna,Canada,-119.377998352,49.9561004639,1421,YLW,CYLW
Mayo Airport,Mayo,Canada,-135.8679962158203,63.61640167236328,1653,YMA,CYMA
Moose Jaw Air Vice Marshal C. M. McEwen Airport,Moose Jaw,Canada,-105.55899810791016,50.330299377441406,1892,YMJ,CYMJ
Fort McMurray Airport,Fort Mcmurray,Canada,-111.222000122,56.653301239,1211,YMM,CYMM
Moosonee Airport,Moosonee,Canada,-80.60780334472656,51.291099548339844,30,YMO,CYMO
Maniwaki Airport,Maniwaki,Canada,-75.9906005859,46.2728004456,656,YMW,CYMW
Montreal International (Mirabel) Airport,Montreal,Canada,-74.0386962891,45.6795005798,270,YMX,CYMX
Natashquan Airport,Natashquan,Canada,-61.78919982910156,50.189998626708984,39,YNA,CYNA
Ottawa / Gatineau Airport,Gatineau,Canada,-75.5635986328,45.521701812699995,211,YND,CYND
Matagami Airport,Matagami,Canada,-77.80280303955078,49.76169967651367,918,YNM,CYNM
Old Crow Airport,Old Crow,Canada,-139.83900451660156,67.57060241699219,824,YOC,CYOC
CFB Cold Lake,Cold Lake,Canada,-110.27899932861328,54.404998779296875,1775,YOD,CYOD
High Level Airport,High Level,Canada,-117.16500091552734,58.62139892578125,1110,YOJ,CYOJ
Ottawa Macdonald-Cartier International Airport,Ottawa,Canada,-75.66919708251953,45.3224983215332,374,YOW,CYOW
