Grape,Winery,Appelation,State,Name,Year,Price,Score,Cases,Drink
Chardonnay,DuMOL,Sonoma County,California,Green River Isobel,2005,60,95,558,now
Chardonnay,Barnett,Carneros,California,Sengiacomo Vineyard,2005,29,93,1138,now
Chardonnay,Chasseur,Russian River Valley,California,Lorenzo,2005,55,93,371,2008
Chardonnay,DuMOL,Russian River Valley,California,Chloe,2005,60,92,708,2008
Chardonnay,Chalk Hill,Chalk Hill,California,Chardonnay,2005,45,90,15000,now
Viognier,Darioush,Napa Valley,California,Signature,2006,35,90,1376,now
Marsanne,Krupp Brothers,Napa Valley,California,Stagecoach Vineyard Black Bart,2005,37,90,620,now
Sauvignon Blanc,Sbragia Family,Dry Creek Valley,California,Home Ranch,2006,20,90,620,now
Chardonnay,Kazme & Blaise,Carneros,California,Boonflys Hill,2006,50,95,90,now
Chardonnay,Kistler,Sonoma County,California,McCrea Vineyard,2006,75,95,3634,now
Chardonnay,Peter Michael,Sonoma County,California,Ma Belle-Fille,2007,85,95,2780,now
Chardonnay,Three Sticks,Sonoma Valley,California,Durell Vineyard,2006,45,95,220,now
Chardonnay,Tor,Sonoma Valley,California,Durell Vineyard Wente Clone,2007,60,95,80,now
Chardonnay,Failla,Sonoma Coast,California,Estate Vineyard,2007,42,94,125,now
Chardonnay,Kistler,Russian River Valley,California,Wine Hill Vineyard,2006,75,94,3640,now
Chardonnay,Peter Michael,Sonoma County,California,Belle Cote,2007,75,94,2500,now
Chardonnay,Peter Michael,Sonoma County,California,Mon Plaisir,2007,80,94,1050,now
Chardonnay,Rodney Strong,Russian River Valley,California,Reserve,2006,40,94,2448,now
Chardonnay,Au Bon Climat,Santa Barbara County,California,Los Alamos Vineyard Historic Vineyards Collection,2007,25,93,325,now
Chardonnay,HdV,Carneros,California,Hyde Vineyards,2006,60,93,1562,now
Chardonnay,Kistler,Carneros,California,Hudson Vineyard,2006,75,93,1818,now
Chardonnay,Pahlmeyer,Sonoma Coast,California,Chardonnay,2007,70,93,1620,now
Chardonnay,Ridge,Santa Cruz Mountains,California,Santa Cruz Mountains Estate,2007,40,93,400,now
Chardonnay,Acacia,Carneros,California,Sangiacomo Vineyard,2007,40,92,484,now
Chardonnay,Beringer,Napa Valley,California,Sbraglia Limited-Release,2007,40,92,5600,now
Chardonnay,Chateau St. Jean,Sonoma County,California,Reserve,2006,45,92,4600,now
Chardonnay,El Molino,Rutherford,California,Chardonnay,2007,45,92,878,now
Chardonnay,Freeman,Russian River Valley,California,Ryo-fu,2006,44,92,418,now
Chardonnay,Hanzell,Sonoma Valley,California,Chardonnay,2006,70,92,3253,now
Chardonnay,Hudson Vineyards,Napa Valley,California,Carneros,2006,60,92,350,now
Chardonnay,Kistler,Russian River Valley,California,Dutton Ranch,2006,75,92,1810,now
Chardonnay,Luna,Napa Valley,California,Chardonnay,2006,40,92,204,now
Chardonnay,Maldonado,Napa Valley,California,Los Olivos Vineyard,2006,49,92,566,now
Chardonnay,Sbragia Family,Dry Creek Valley,California,Home Ranch,2007,26,92,2657,now
Chardonnay,Truchard,Napa Valley,California,Carneros,2007,30,92,2930,now
Chardonnay,Vineyard 7&8,Spring Mountain District,California,Chardonnay,2007,60,92,275,now
Chardonnay,Armida,Russian River Valley,California,Keefer Ranch,2007,28,91,232,now
Chardonnay,Beringer,Napa Valley,California,Private Reserve,2007,35,91,21900,now
Chardonnay,Cakebread,Napa Valley,California,Carneros Reserve,2006,55,91,1000,now
Chardonnay,Domain Chandon,Carneros,California,Chardonnay,2006,26,91,4600,now
Chardonnay,Dutton-Goldfield,Russian River Valley,California,Dutton Ranch,2007,35,91,3981,now
Chardonnay,Ferrari-Carano,Russian River Valley,California,Emelias Cuvee,2007,36,91,465,now
Chardonnay,Freestone,Sonoma Coast,California,Ovation,2006,60,91,2500,now
Chardonnay,LAngevin,Russian River Valley,California,Laughlin Family Vineyard,2007,44,91,350,now
Chardonnay,Marimar Estate,Russian River Valley,California,Don Miguel Vineyard Lia Torres Family Vineyards,2006,49,91,355,now
Chardonnay,Merryvale,Carneros,California,Chardonnay,2007,35,91,2215,now
Chardonnay,Neyers,Sonoma Coast,California,B. Theriot Vineyard,2007,48,91,202,now
Chardonnay,Olabisi,Carneros,California,Ceja Vineyard,2007,40,91,285,now
Chardonnay,Rombauer,Carneros,California,Chardonnay,2007,32,91,40000,now
Chardonnay,Talley,Arroyo Grande Valley,California,Chardonnay,2007,26,91,4603,now
Chardonnay,Vine Cliff,Carneros,California,Proprietary Reserve,2007,60,91,545,now
Chardonnay,Vine Cliff,Carneros,California,Los Carneros,2007,39,91,1798,now
Chardonnay,Artesa,Carneros,California,Chardonnay,2007,20,90,33000,now
Chardonnay,Beaulieu Vineyard,Napa Valley,California,Carneros,2007,17,90,15000,now
Chardonnay,Darioush,Napa Valley,California,Signature,2007,43,90,1761,now
Chardonnay,Ferrari-Carano,Russian River Valley,California,Valley Dominique,2007,38,90,276,now
Chardonnay,Jocelyn Lonen,Carneros,California,Founders,2007,45,90,200,now
Chardonnay,Kistler,Sonoma Valley,California,Kistler Vineyard,2006,80,90,1815,now
Chardonnay,Laird Family,Carneros,California,Gold Creek Ranch,2007,30,90,1500,now
Chardonnay,Nicholson Ranch,Sonoma Valley,California,Cuvee Natalie,2006,48,90,325,now
Chardonnay,Orogeny,Green Valley of Russian River Valley,California,Chardonnay,2007,25,90,2500,now
Chardonnay,Robert Young,Alexander Valley,California,Chardonnay,2006,40,90,1990,now
Chardonnay,HdV,Carneros,California,De La Guerra,2007,40,90,506,now
Chardonnay,Maldonado,Sonoma County,California,Parr Vineyard,2006,24,90,900,now
Chardonnay,Cakebread,Napa Valley,California,Chardonnay,2007,39,90,25000,now
Chardonnay,Cuvasion,Napa Valley,California,Carneros,2007,24,88,40000,now
Chardonnay,Kunde Estate,Sonoma Valley,California,Reserve,2006,30,88,5800,now
Chardonnay,Ramey,Carneros,California,Chardonnay,2007,38,88,2500,now
Chardonnay,Saddleback,Napa Valley,California,Chardonnay,2007,26,88,831,now
Chardonnay,White Rock,Napa Valley,California,Chardonnay,2007,30,88,800,now
Chardonnay,Acacia,Carneros,California,Chardonnay,2007,22,87,70200,now
Chardonnay,Moon Mountain,Sonoma County,California,Chardonnay,2007,13,87,42250,now
Chardonnay,Napa Family,Napa Valley,California,Finest Selection Reserve,2007,10,86,2853,now
Pinot Noir,Roessler,Anderson Valley,California,Valley Savoy,2007,46,94,268,now
Pinot Noir,Vision Cellars,Russian River Valley,California,Coster Vineyard,2007,42,93,286,now
Pinot Noir,Ampelos,Sta. Rita Hills,California,Lambda,2007,35,92,1094,now
Pinot Noir,Freeman,Sonoma Coast,California,Pinot Noir,2007,44,92,1068,now
Pinot Noir,Baker Lane,Sonoma Coast,California,Hurst Vineyard,2007,36,91,360,now
Pinot Noir,Failla,Russian River Valley,California,Keefer Ranch,2007,45,91,600,now
Pinot Noir,Failla,Sonoma Coast,California,Pinot Noir,2007,34,91,500,now
Pinot Noir,Kutch,Sonoma Coast,California,McDougal Ranch,2007,48,91,125,now
Pinot Noir,Siduri,Sta. Rita Hills,California,Clos Pepe Vineyard,2007,54,91,241,now
Pinot Noir,Small Vines,Russian River Valley,California,Pinot Noir,2006,50,91,365,now
Pinot Noir,Vision Cellars,Sonoma County,California,Pinot Noir,2007,38,90,900,now
Pinot Noir,Freeman,Russian River Valley,California,Pinot Noir,2006,44,89,1592,now
Pinot Noir,Kutch,Sonoma Coast,California,Kanzler Vineyard,2007,48,89,175,now
Pinot Noir,MacRostie,Sonoma Coast,California,Wildcat Mountain Vineyard,2006,45,89,1003,now
Pinot Noir,Baker Lane,Sonoma Coast,California,Ramondo Vineyard,2007,42,88,777,now
Pinot Noir,Fort Ross,Sonoma Coast,California,Symposium Fort Ross Vineyard,2066,32,88,2584,now
Pinot Noir,Landmark,Sonoma Coast,California,Grand Detour,2007,40,88,2500,now
Pinot Noir,Sequana,Green Valley of Russian River Valley,California,Valley Dutton Ranch,2007,40,88,728,now
Pinot Noir,Marting Ray,Santa Barbara County,California,Pinot Noir,2007,25,87,5800,now
Syrah,Carlisle,Russian River Valley,California,Papas Block,2007,43,98,307,now
Syrah,Carlisle,Santa Lucia Highlands,California,Rosellas Vineyard,2007,43,94,192,now
Syrah,Jemrose,Bennett Valley,California,Glorias Gem,2006,75,94,48,now
Syrah,Duchamp,Dry Creek Valley,California,Cuvee Trouvee,2006,38,93,300,now
Syrah,Duchamp,Dry Creek Valley,California,Grand Master,2006,55,93,175,now
Syrah,Martinelli,Russian River Valley,California,Zio Tony Ranch Gianna Marie,2006,75,93,305,now
Syrah,McPrice Myers,Arroyo Grande Valley,California,Les Galets,2006,36,93,198,now
Syrah,Ampelos,Sta. Rita Hills,California,Gamma,2005,35,92,264,now
Syrah,Stephen Test,Dry Creek Valley,California,Unti Vineyard,2006,30,91,128,now
Zinfandel,Linne Calodo,Paso Robles,California,Problem Child,2007,48,94,580,now
Zinfandel,Carlisle,Sonoma Valley,California,Rossi Ranch,2007,40,93,236,now
Zinfandel,Carlisle,Sonoma County,California,Zinfandel,2007,23,92,539,now
Zinfandel,Carlisle,Russian River Valley,California,Montafi Ranch,2007,43,91,258,now
Zinfandel,Dancing Lady,Alexander Valley,California,Old vine Della Costa Family Vineyard,2007,27,91,321,now
Zinfandel,Martinelli,Russian River Valley,California,Giuseppe & Luisa,2007,50,91,825,now
Zinfandel,D-Cubed Cellars,Napa Valley,California,Zinfandel,2006,27,89,1100,now
Zinfandel,De Loach,Russian River Valley,California,Zinfandel,2007,20,89,1830,now
Zinfandel,Saucelito Canyon,San Luis Obispo County,California,Backroads,2007,18,89,563,now
Zinfandel,Rosenblum,Paso Robles,California,Appelation Series,2006,18,88,8913,now
Zinfandel,Dry Creek,Sonoma County,California,Heritage,2007,18,87,13877,now
Zinfandel,Klinker Brick,Lodi,California,Old Vine,2006,18,87,20000,now
Zinfandel,Schrader,Napa Valley,California,Vieux-Os Hell Hole Cuvee Old Vine,2006,35,87,375,now
Zinfandel,Rosenblum,Contra Costa County,California,Planchon Vineyard,2006,26,86,2425,now
Zinfandel,Rodney Strong,Sonoma County,California,Knotty Vines,2007,20,86,18655,now
Cabernet Franc,Pride,Sonoma County,California,Cabernet Franc,2006,60,92,1128,now
Zinfandel,D-Cubed Cellars,Napa Valley,California,Primitivo,2006,25,88,226,now
Chardonnay,Maybach,Sonoma Coast,California,Eterium B. Thieriot Vineyard,2009,78,95,60,now
Chardonnay,Morgan,Monterey County,California,Metallico Un-Oaked,2009,20,91,3800,now
Chardonnay,Sterling,Napa Valley,California,Reserve,2008,35,91,1450,now
Chardonnay,Gary Farrell,Russian River Valley,California,Russian River Selection,2008,32,89,4474,now
Chardonnay,Y3,Napa Valley,California,Chardonnay,2009,20,89,2820,now
Chardonnay,Bogle,California,California,Chardonnay,2009,10,88,250000,now
Pinot Noir,Adrian Fog,Sonoma Coast,California,Numbers,2008,75,93,340,now
Pinot Noir,Fog Dog,Sonoma Coast,California,Pinot Noir,2008,35,89,8000,now
Zinfandel,Kokomo,Sonoma County,California,Zinfandel,2008,22,88,800,now
Grenache,Sine Qua Non,California,California,To the Rescue,2007,100,93,164,now
Grenache,Sine Qua Non,California,California,Pictures,2007,135,91,764,now
Grenache,Quivara,Dry Creek Valley,California,Rose Wine Creek Ranch,2009,15,90,448,now
Merlot,Keenan,Spring Mountain District,California,Mailbox Vineyard Drive,2006,60,88,330,now
Merlot,Langtry,Lake County,California,Tephra Ridge Vineyard,2006,40,88,205,now
Merlot,White Oak,Napa Valley,California,Merlot,2007,26,88,1987,now
Merlot,Goldschmidt,Alexander Valley,California,Chelsea Goldschmidt,2008,15,87,3500,now
Merlot,Merryvale,Napa Valley,California,Merlot,2006,39,86,1587,now
Pinot Noir,DuMOL,Russian River Valley,California,Ryan,2007,76,94,850,now
Pinot Noir,DuMOL,Russian River Valley,California,Finn,2007,80,93,363,now
Pinot Noir,DuMOL,Red Hills Lake County,California,Aidan,2007,76,92,380,now
Pinot Noir,DuMOL,Sonoma Coast,California,Eoin,2007,76,92,375,now
Pinot Noir,Paul Hobbs,Russian River Valley,California,Ulises Valdez Vineyard,2008,70,92,282,now
Pinot Noir,Fleming Jenkins,California,California,Victories Rose,2009,20,89,480,now
Pinot Noir,Keller,Sonoma Coast,California,La Cruz Vineyard,2007,44,88,510,now
Pinot Noir,Baileyana,Edna Valley,California,Grand Firepeak Cuvee Firepeak Vineyard,2007,33,87,6334,now
Pinot Noir,Testarossa,Santa Lucia Highlands,California,Sleepy Hollow Vineyard,2008,59,87,600,now
Pinot Noir,Demetria,Sta. Rita Hills,California,Pinot Noir,2007,40,86,2000,now
Sauvignon Blanc,Merry Edwards,Russian River Valley,California,Sauvignon Blanc,2008,30,93,3880,now
Sauvignon Blanc,Illumination,Napa Valley,California,Sauvignon Blanc,2008,40,87,3150,now
Sauvignon Blanc,Langtry,Guenoc Valley,California,Lillie Vineyard,2008,20,87,659,now
Sauvignon Blanc,David Arthur,Napa Valley,California,Sauvignon Blanc,2008,25,86,566,now
Syrah,Carlisle,Russian River Valley,California,Papas Block,2008,45,92,212,now
Syrah,Sine Qua Non,California,California,Labels,2007,135,92,1421,now
Syrah,Fleming Jenkins,Livermore Valley,California,Madden Ranch,2007,40,89,456,2011
Syrah,Ampelos,Santa Barbara County,California,Rose,2009,18,88,320,now
Syrah,Carlisle,Santa Lucia Highlands,California,Rosellas Vineyard,2008,45,88,171,now
Syrah,Ancient Peaks,Paso Robles,California,Syrah,2007,16,87,869,now
Zinfandel,Hartford Family,Russian River Valley,California,Highwire Vineyard,2008,55,89,340,2012
Zinfandel,Haywood,Sonoma Valley,California,Rocky Terrace Los Chamizal Vineyards,2007,35,89,590,2011
Zinfandel,Kunde Estate,Sonoma Valley,California,Century Vines Reserve,2007,35,89,2000,now
Zinfandel,Saxon Brown,Sonoma Valley,California,Casa Santinamaria Vineyards,2006,38,89,327,now
Zinfandel,Valdez,Rockpile,California,Boticelli Vineyards,2007,41,89,233,2011
Zinfandel,Dashe,Alexander Valley,California,Todd Brothers Ranch Old Vines,2007,32,88,476,now
Zinfandel,Del Carlo,Dry Creek Valley,California,Old Vine Teldeschi Vineyard Home Ranch,2006,32,88,294,now
Zinfandel,Dry Creek,Dry Creek Valley,California,Old Vine,2007,28,88,5555,2015
Zinfandel,Dry Creek,Dry Creek Valley,California,Somers Ranch,2007,34,88,469,now
Zinfandel,Frank Family,Napa Valley,California,Reserve,2007,50,88,748,now
Zinfandel,Haywood,Sonoma Valley,California,Morning Sun Los Chamizal Vineyards,2007,35,88,399,now
Zinfandel,Sbragia Family,Dry Creek Valley,California,Ginos Vineyard,2007,28,88,544,now
Zinfandel,Bradford Mountain,Dry Creek Valley,California,Zinfandel,2006,22,87,1900,now
Zinfandel,Cline,Contra Costa County,California,Bridgehead,2008,25,87,850,now
Zinfandel,Dancing Lady,Alexander Valley,California,Old vine Della Costa Family Vineyard,2008,24,87,358,now
Zinfandel,Mauritson,Dry Creek Valley,California,Zinfandel,2008,27,87,1457,now
Zinfandel,Neyers,Contra Costa County,California,Pato Vineyard,2008,30,87,1200,now
Zinfandel,Rosenblum,Sonoma County,California,Zinfandel,2007,18,87,5297,now
Zinfandel,Rosenblum,Sonoma Valley,California,Cullinane Reserve,2007,45,87,238,now
Zinfandel,Rubicon Estate,Rutherford,California,Edizione Pennino,2007,45,87,2499,now
Zinfandel,Sebastiani,Dry Creek Valley,California,Zinfandel,2008,24,87,1284,now
Zinfandel,Pedroncelli,Dry Creek Valley,California,Bushnell Vineyard,2007,18,86,3500,now
Zinfandel,Sobon Estate,Amador County,California,Old Vines,2008,14,86,6900,now
Zinfandel,Cline,California,California,Zinfandel,2008,12,85,97500,now
Roussanne,Sine Qua Non,California,California,To the Rescue,2006,100,91,139,now
Sangiovese,Altamura,Napa Valley,California,Sangiovese,2006,48,88,1500,now
Barbera,Enotria,Mendocino County,California,Barbera,2006,17,87,1100,now
Zinfandel,C.G. Di Arle,Shenandoah Valley,California,Primitivo Block #4,2007,25,86,719,now
